[GIN-VUE-ADMIN]2020/10/27 - 21:38:36.273	[34minfo[0m	register table success
[GIN-VUE-ADMIN]2020/10/27 - 21:38:36.275	[34minfo[0m	use middleware logger
[GIN-VUE-ADMIN]2020/10/27 - 21:38:36.276	[34minfo[0m	use middleware cors
[GIN-VUE-ADMIN]2020/10/27 - 21:38:36.277	[34minfo[0m	register swagger handler
[GIN-VUE-ADMIN]2020/10/27 - 21:38:36.277	[34minfo[0m	router register success
[GIN-VUE-ADMIN]2020/10/27 - 21:38:36.278	[34minfo[0m	server run success on 	{"address": ":8888"}
[GIN-VUE-ADMIN]2020/10/27 - 21:40:48.331	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:40:51.398	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:40:53.650	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:40:56.719	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:41:03.552	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:41:22.933	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:41:42.144	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:41:45.435	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:41:48.321	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:45:55.420	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:46:07.440	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:46:09.662	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:47:14.011	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:47:16.110	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:47:36.411	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
